"0","str(crop)"
"1","'data.frame':	"
"1",""
"1","2200"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 85 60 74 78 69 69 94 89 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 58 55 35 42 37 55 53 54 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","K          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 41 44 40 42 42 38 40 38 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temperature"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.9 21.8 23 26.5 20.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 80.3 82.3 80.2 81.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ph         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.5 7.04 7.84 6.98 7.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rainfall   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","203 227 264 243 263"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""rice"" ""rice"" ""rice"" ""rice"""
"1",""
"1"," ..."
"1",""
"1","
"
